City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Georgetown,MY,79.9,broken clouds,5.4112,100.3354,Cititel Penang
4,Montecristo,CO,84.97,broken clouds,8.2971,-74.4733,Casa Hotel Doña Mery
5,Campos Novos,BR,79.9,scattered clouds,-27.4017,-51.225,Hotel Corujão - Campos Novos
8,Lucea,JM,82.85,overcast clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
13,The Valley,AI,84.09,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
19,Saint-Philippe,RE,76.59,overcast clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
21,Morondava,MG,80.64,few clouds,-20.2833,44.2833,La Case Bambou
22,Cape Town,ZA,76.26,scattered clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
26,Mahebourg,MU,79.25,overcast clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
28,Axim,GH,83.28,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
30,Chuy,UY,77.31,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
36,Naranjal,EC,84.0,overcast clouds,-2.6667,-79.6167,Media Naranja
41,Bengkulu,ID,75.7,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
43,Meulaboh,ID,77.58,broken clouds,4.1363,96.1285,Kost Pria
45,Key West,US,78.8,few clouds,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
48,Port-Gentil,GA,81.3,light rain,-0.7193,8.7815,Fengshui Residence
49,Panguipulli,CL,76.71,clear sky,-39.6333,-72.3333,Cabañas Mis Viejos
62,Santo Antonio Do Ica,BR,87.66,overcast clouds,-3.1022,-67.9397,HOTEL AMAZON WAY
64,Sao Filipe,CV,76.06,clear sky,14.8961,-24.4956,Hotel Xaguate
65,Obidos,BR,89.44,broken clouds,-1.9175,-55.5181,Hotel Amazônia Center
68,Mariara,VE,82.8,broken clouds,10.2964,-67.7181,El Carmen
77,Wajid,SO,89.15,overcast clouds,3.8093,43.2471,xamdihotelresturant114
81,Manacapuru,BR,88.38,light rain,-3.2997,-60.6206,Novo Hotel
83,Ciudad Bolivar,VE,89.4,overcast clouds,8.1222,-63.5497,Hotel Edi
85,Belmonte,BR,81.1,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
87,Bathsheba,BB,86.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
92,Hambantota,LK,78.04,broken clouds,6.1241,81.1185,Bungalow 63
93,Mogadishu,SO,79.77,overcast clouds,2.0371,45.3438,Hotel Juba
97,Cidreira,BR,76.44,clear sky,-30.1811,-50.2056,Hotel Castelo
98,Hithadhoo,MV,81.84,overcast clouds,-0.6,73.0833,Scoop Guest House
99,Carauari,BR,84.72,overcast clouds,-4.8828,-66.8958,Hotel Fellip
106,Cayenne,GF,77.04,heavy intensity rain,4.9333,-52.3333,Hôtel Le Dronmi
111,Bombay,IN,78.78,haze,19.0144,72.8479,Hotel Avon Ruby-Dadar
113,Viedma,AR,85.71,clear sky,-40.8135,-62.9967,Hotel Cristal
114,Touros,BR,86.9,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
118,Castro,BR,88.45,few clouds,-24.7911,-50.0119,CHACARA BAILLY
121,Bubaque,GW,83.64,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
122,Atar,MR,82.2,scattered clouds,20.5169,-13.0499,Oumou Elghoura
126,Peto,MX,77.99,clear sky,20.1333,-88.9167,Hotel D'Rodi&Eve
127,Catamarca,AR,83.82,light rain,-28.4696,-65.7852,Amerian Catamarca Park Hotel
128,Souillac,MU,79.36,overcast clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
130,Takoradi,GH,83.46,overcast clouds,4.8845,-1.7554,Raybow International Hotel
137,Coihaique,CL,83.01,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
140,Santa Maria,BR,89.74,overcast clouds,-29.6842,-53.8069,Hotel Morotin
141,Itarema,BR,88.25,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
143,Kudahuvadhoo,MV,82.58,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
146,Saint-Paul,RE,77.11,overcast clouds,-21.0096,55.2707,Boucan Canot
147,Cockburn Town,TC,82.36,few clouds,21.4612,-71.1419,Osprey Beach Hotel
148,Giyani,ZA,80.33,overcast clouds,-23.3025,30.7187,Kulani Country Lodge
152,Saint-Pierre,RE,76.68,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
154,Karaton,ID,77.16,broken clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
158,Vila Velha,BR,84.15,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
163,Varkkallai,IN,82.18,clear sky,8.7341,76.7067,SPOT ON 72723 Pathanjali Ayurveda Yoga Centre( Dreams Beach Resort)
166,Muisne,EC,80.71,overcast clouds,0.6,-80.0333,Quinta Samay
172,Maldonado,UY,75.22,clear sky,-34.6667,-54.9167,La Cimarrona
174,Tabou,CI,83.66,broken clouds,4.423,-7.3528,hotêl doufoulougou
179,Ikot Ekpene,NG,89.64,scattered clouds,5.1794,7.7108,Prespter Royal Dutch
183,Astolfo Dutra,BR,86.67,broken clouds,-21.3153,-42.8622,Sítio do Ipê
184,Mulchen,CL,89.46,clear sky,-37.7167,-72.2333,Hotel Los Maitenes de Villalón
186,Rocha,UY,78.78,clear sky,-34.4833,-54.3333,Hotel Arrarte
189,Caravelas,BR,79.0,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
194,Arraial Do Cabo,BR,85.86,clear sky,-22.9661,-42.0278,Pousada Porto Praia
206,Iaciara,BR,79.72,light rain,-14.0958,-46.6317,Hotel Matinha
208,Bambous Virieux,MU,79.21,overcast clouds,-20.3428,57.7575,Casa Tia Villa
213,Aden,YE,77.13,scattered clouds,12.7794,45.0367,Sama Emirate Hotel
221,Kavaratti,IN,79.9,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
222,Benguela,AO,78.37,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
229,Kapoeta,SS,86.45,overcast clouds,4.7717,33.5903,Eastgate Hotel
231,Galle,LK,76.96,broken clouds,6.0367,80.217,Amangalla
238,Zabid,YE,78.75,few clouds,14.1951,43.3152,مغرب التريبه
244,Santa Cruz,BO,83.66,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
253,Rawson,AR,76.59,scattered clouds,-43.3002,-65.1023,Hosteria Sampedro
255,Nisia Floresta,BR,86.81,broken clouds,-6.0911,-35.2086,Rancho Crepusculo
256,Maragogi,BR,84.06,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
261,Jalingo,NG,85.8,scattered clouds,8.8833,11.3667,Debright Motel
266,Tefe,BR,88.83,moderate rain,-3.3542,-64.7114,Aracati Hotel
267,Bandarbeyla,SO,77.86,scattered clouds,9.4942,50.8122,JABIR HOTEL
268,Manoel Urbano,BR,75.24,overcast clouds,-8.8389,-69.2597,Baixada Beira Rio
276,Villa Carlos Paz,AR,80.89,overcast clouds,-31.4241,-64.4978,Monte Carlo
289,Koudougou,BF,89.26,overcast clouds,12.25,-2.3667,VAREK OCADES
290,Zaraza,VE,89.96,broken clouds,9.3503,-65.3245,Hotel Zaraza
293,Ipixuna,BR,82.35,broken clouds,-1.7625,-48.8043,Casa da Oscarina
296,Kourou,GF,77.05,moderate rain,5.1552,-52.6478,Lodge TAKINI4 Guesthouse KOUROU FGU
299,Dakoro,NE,76.19,scattered clouds,14.5106,6.765,Shagon mai liverpool
303,Salalah,OM,75.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
309,Xuddur,SO,86.0,overcast clouds,4.1213,43.8894,Banjanay Hotel
312,Sinnamary,GF,75.29,moderate rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
313,Mahanoro,MG,79.38,overcast clouds,-19.9,48.8,BUNGALOW MAHAMANINA
314,San Andres,CO,84.22,few clouds,12.5847,-81.7006,Hotel Arena Blanca
315,Omboue,GA,80.17,light rain,-1.5746,9.2618,Hotel Olako
323,Santo Tomas,PH,77.25,overcast clouds,14.1079,121.1414,Microtel by Wyndham Batangas
327,Ugoofaaru,MV,81.23,broken clouds,5.6667,73.0,Ungoofaaru Inn
328,Saint-Joseph,RE,75.58,overcast clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
329,Neuquen,AR,84.09,clear sky,-38.9516,-68.0591,Hotel del Comahue
342,Rameswaram,IN,79.09,few clouds,9.2833,79.3,Daiwik Hotels Rameswaram
344,Xai-Xai,MZ,80.22,overcast clouds,-25.0519,33.6442,Complexo da Familia
349,Manavalakurichi,IN,82.49,scattered clouds,8.1333,77.3,Muttom beach west
352,Irece,BR,82.78,broken clouds,-11.3042,-41.8558,Caraíbas Palace Hotel
354,Dagana,MR,89.8,overcast clouds,16.5165,-15.5068,Quartier Dille koumba fatim thiam
355,Cap Malheureux,MU,79.47,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
358,Palora,EC,78.78,overcast clouds,-1.7,-77.9333,Rancho grande
363,Rio Grande,BR,79.95,broken clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
368,Quatre Cocos,MU,79.09,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
374,Mitsamiouli,KM,82.45,broken clouds,-11.3847,43.2844,Foyer ADM
375,Alta Floresta,BR,89.42,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
379,Isla Mujeres,MX,77.16,broken clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
382,Praia,CV,81.14,few clouds,14.9215,-23.5087,LT Aparthotel
383,Tamandare,BR,83.86,overcast clouds,-8.7597,-35.1047,Pousada 100 Passos
389,Ancud,CL,82.22,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
391,Harper,LR,83.91,broken clouds,4.375,-7.7169,Screensaver
392,Sucua,EC,79.54,light rain,-2.4667,-78.1667,Hotel Orellana
400,Boffa,GN,88.5,broken clouds,10.1667,-14.0333,Hôtel Niara Belly
401,Bossangoa,CF,86.31,clear sky,6.4926,17.4552,LA PERLE DE BOSTON
402,Kitgum,UG,83.19,overcast clouds,3.2783,32.8867,Jaflo Gardens Hotel
412,Hobyo,SO,79.43,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
416,Soyo,AO,79.38,light rain,-6.1349,12.3689,Hotel Mpampa
428,Buta,CD,82.44,overcast clouds,2.7858,24.73,HOTEL BISO NA BISO
432,Puerto Madryn,AR,85.96,clear sky,-42.7692,-65.0385,Hotel Tolosa
437,Soroti,UG,80.89,overcast clouds,1.7146,33.6111,Strikers Hotel
440,Saint-Georges,GD,85.68,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
441,Miandrivazo,MG,82.29,broken clouds,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
443,Acari,PE,80.08,overcast clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
445,Porto Novo,BJ,85.82,few clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
446,Kismayo,SO,80.33,overcast clouds,-0.3582,42.5454,Agan-Hotel
454,General Pico,AR,85.1,clear sky,-35.6566,-63.7568,Euskadi Hotel
457,Piacabucu,BR,83.21,overcast clouds,-10.4056,-36.4344,Piaçabuçu News
458,Coruripe,BR,83.48,overcast clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
461,Bonthe,SL,84.25,broken clouds,7.5264,-12.505,Bonthe Holiday Village
462,Pedernales,DO,83.52,scattered clouds,18.0384,-71.744,Hotel Costa Marina
464,Mahibadhoo,MV,82.31,overcast clouds,3.7833,72.9667,Omadhoo Inn
465,Douentza,ML,81.55,overcast clouds,14.9951,-2.9517,Ogomono Doumbo
467,Upington,ZA,75.58,few clouds,-28.4478,21.2561,River Place Manor
472,Isiro,CD,78.62,overcast clouds,2.7739,27.616,Guest House Hewa Bora
476,La Loma,PA,87.6,broken clouds,8.1667,-80.6333,cocobó abajo
482,Agbor,NG,88.74,scattered clouds,6.2518,6.1934,MIRAMAS HOTEL
484,Gonaives,HT,84.18,overcast clouds,19.45,-72.6833,Vertières Doux Séjour
485,Cartagena,CO,83.82,scattered clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
486,Cabinda,AO,80.44,broken clouds,-5.55,12.2,Hotel Maiombe
487,Tignere,CM,76.32,few clouds,7.3667,12.65,SADECK
490,Male,MV,82.31,overcast clouds,4.1748,73.5089,Hotel Octave Maldives
492,Kralendijk,BQ,85.98,broken clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
493,Oistins,BB,86.09,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
495,Quelimane,MZ,80.55,few clouds,-17.8786,36.8883,Hotel Flamingo
500,Garissa,KE,80.49,light rain,-0.4536,39.6401,Sharif Plaza Hotel
506,Bhiwandi,IN,76.86,clear sky,19.3,73.0667,Hotel Galaxy
514,Inhambane,MZ,76.41,overcast clouds,-23.865,35.3833,Oceano
521,Porlamar,VE,84.29,broken clouds,10.958,-63.8491,Hotel Bella Vista
524,Kisangani,CD,80.98,overcast clouds,0.5167,25.2,Grand Ramela Hotel
530,Kedougou,SN,88.38,clear sky,12.5579,-12.1743,Relais de Kédougou
533,Jacqueville,CI,85.91,overcast clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
541,Guarapari,BR,84.09,few clouds,-20.6667,-40.4975,Hotel Porto do Sol
550,Rio Branco,BR,83.01,broken clouds,-9.9747,-67.81,Inácio Palace Hotel
552,Natal,BR,88.02,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
557,Port Blair,IN,76.91,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
558,Dakar,SN,86.88,clear sky,14.6937,-17.4441,Redface Studios Meublés
559,Tres Arroyos,AR,82.38,broken clouds,-38.3739,-60.2798,Habitacion Triple con baño y entrada privada
560,San Luis,AR,85.01,overcast clouds,-33.295,-66.3356,Huarpes Hotel
562,Trairi,BR,87.85,scattered clouds,-3.2778,-39.2689,janelas do mar
572,Macas,EC,78.55,light rain,-2.3167,-78.1167,Casa Upano
575,Muli,MV,82.71,broken clouds,2.9167,73.5667,Medhufushi Island Resort
577,Pontes E Lacerda,BR,79.23,overcast clouds,-15.2261,-59.3353,Hotel Bressan
586,Kaduqli,SD,79.27,scattered clouds,11.0167,29.7167,فندق الله جابو
588,Iracoubo,GF,75.36,moderate rain,5.4802,-53.2011,Le Gîte d’Iracoubo
589,Carutapera,BR,88.97,overcast clouds,-1.195,-46.02,Lidera
590,Cururupu,BR,89.35,broken clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
592,Curitibanos,BR,82.63,scattered clouds,-27.2828,-50.5844,Tortato Palace Hotel
595,Padang,ID,76.66,light rain,-0.9492,100.3543,Mercure Padang
599,Imbituba,BR,80.49,broken clouds,-28.24,-48.6703,Praia Hotel Imbituba
603,Grand Gaube,MU,79.38,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
610,Canarana,BR,82.36,broken clouds,-11.6847,-41.7689,POSTO E POUSADA CANARANA
619,Bosaso,SO,76.5,broken clouds,11.2842,49.1816,Red Sea Hotel
623,Humaita,BR,76.32,light rain,-7.5061,-63.0208,Corrêa Hotel
626,Calamar,CO,84.15,broken clouds,10.2511,-74.9146,Hostal Katyalex
630,Remanso,BR,83.75,overcast clouds,-9.6179,-42.0831,Hotel Mangueira
643,Cancun,MX,77.05,few clouds,21.1743,-86.8466,Hotel Tankah Cancun
644,Iguape,BR,82.98,clear sky,-24.7081,-47.5553,Hotel Pousada Nossa Senhora do Carmo
648,Formosa,AR,84.18,overcast clouds,-26.1775,-58.1781,Hotel Portal del Sol
650,Sao Felix Do Xingu,BR,86.54,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
653,Mahajanga,MG,84.22,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
671,Domoni,KM,81.95,overcast clouds,-12.2569,44.5319,Al Djadid
674,Bodden Town,KY,82.0,broken clouds,19.2833,-81.25,Will T Place
680,Isabela,PH,77.59,overcast clouds,6.7085,121.9711,Isawad Resort
683,Rondonopolis,BR,77.4,overcast clouds,-16.4708,-54.6356,Serras Hotel
690,Nkoteng,CM,82.76,few clouds,4.5167,12.0333,Résidence OOCLO-Cannelle
702,Kalmunai,LK,78.33,scattered clouds,7.4167,81.8167,VS Villa
704,Trelew,AR,84.9,scattered clouds,-43.249,-65.3051,Hotel Touring Club
708,Posse,BR,77.99,broken clouds,-14.0931,-46.3694,Pousada das Palmeiras
712,Acarau,BR,88.54,few clouds,-2.8856,-40.12,castelo pizzaria
713,Iquitos,PE,89.64,broken clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
717,Jaragua,BR,84.42,broken clouds,-15.7569,-49.3344,Danbury Hotel
719,Ourossogui,SN,87.8,clear sky,15.6064,-13.3211,Hotel welma
722,Barra,BR,84.13,scattered clouds,-11.0894,-43.1417,Motel Albatroz
