City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mar Del Plata,AR,-38.0023,-57.5575,70.88,88,0,10.0,clear sky
1,Georgetown,MY,5.4112,100.3354,79.9,86,73,4.56,broken clouds
2,Gwadar,PK,25.1216,62.3254,74.46,78,0,13.29,clear sky
3,Oksfjord,NO,70.2396,22.3479,30.0,97,100,17.13,light snow
4,Montecristo,CO,8.2971,-74.4733,84.97,71,84,3.76,broken clouds
5,Campos Novos,BR,-27.4017,-51.225,79.9,46,32,6.6,scattered clouds
6,Bonavista,CA,48.6499,-53.1147,30.11,71,26,15.95,scattered clouds
7,Hermanus,ZA,-34.4187,19.2345,73.9,75,50,20.02,scattered clouds
8,Lucea,JM,18.451,-78.1736,82.85,69,100,5.14,overcast clouds
9,Oranjemund,NA,-28.55,16.4333,67.23,69,0,7.65,clear sky
10,Melilla,ES,35.2937,-2.9383,61.18,94,20,3.44,few clouds
11,Necochea,AR,-38.5473,-58.7368,70.03,65,9,14.34,clear sky
12,Ushuaia,AR,-54.8,-68.3,55.02,50,0,17.27,clear sky
13,The Valley,AI,18.217,-63.0578,84.09,74,40,11.5,scattered clouds
14,Ayni,TJ,39.3941,68.5377,35.4,80,67,6.53,broken clouds
15,Porbandar,IN,21.6422,69.6093,71.47,76,41,8.81,scattered clouds
16,Jacareacanga,BR,-6.2222,-57.7528,95.25,40,76,4.61,broken clouds
17,Menongue,AO,-14.6585,17.691,72.55,71,81,4.07,broken clouds
18,Qaanaaq,GL,77.484,-69.3632,25.59,62,12,12.26,few clouds
19,Saint-Philippe,RE,-21.3585,55.7679,76.59,86,96,15.21,overcast clouds
20,Minab,IR,27.1467,57.0801,74.7,83,2,6.78,clear sky
21,Morondava,MG,-20.2833,44.2833,80.64,71,16,10.29,few clouds
22,Cape Town,ZA,-33.9258,18.4232,76.26,73,26,5.01,scattered clouds
23,Chadiza,ZM,-14.0678,32.4392,71.19,78,88,5.06,light rain
24,Valparaiso,CL,-33.0393,-71.6273,69.44,70,75,8.05,broken clouds
25,Longyearbyen,SJ,78.2186,15.6401,8.44,56,20,5.75,few clouds
26,Mahebourg,MU,-20.4081,57.7,79.25,83,100,15.79,overcast clouds
27,Fauske,NO,67.2588,15.3918,21.24,79,92,4.54,overcast clouds
28,Axim,GH,4.8699,-2.2405,83.28,63,97,9.35,overcast clouds
29,Vytegra,RU,61.0064,36.4481,8.89,97,100,9.78,overcast clouds
30,Chuy,UY,-33.6971,-53.4616,77.31,48,3,12.73,clear sky
31,Port Alfred,ZA,-33.5906,26.891,70.68,86,93,10.36,light rain
32,Taoudenni,ML,22.6783,-3.9836,79.66,19,64,10.89,broken clouds
33,Aksarka,RU,66.5606,67.7975,10.26,96,100,8.01,light snow
34,Ribeira Grande,PT,38.5167,-28.7,61.2,63,40,27.63,scattered clouds
35,Port Elizabeth,ZA,-33.918,25.5701,70.11,85,98,10.13,light rain
36,Naranjal,EC,-2.6667,-79.6167,84.0,81,100,2.44,overcast clouds
37,Candia,US,43.0779,-71.2767,37.06,95,100,3.06,snow
38,Aguas Belas,BR,-9.1114,-37.1231,94.95,25,98,5.82,overcast clouds
39,Rio Gallegos,AR,-51.6226,-69.2181,69.85,37,40,20.71,scattered clouds
40,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,94.87,44,98,4.63,overcast clouds
41,Bengkulu,ID,-3.8004,102.2655,75.7,89,30,4.32,moderate rain
42,Pokhara,NP,28.2333,83.9833,51.1,33,47,5.86,scattered clouds
43,Meulaboh,ID,4.1363,96.1285,77.58,85,73,1.97,broken clouds
44,Nantucket,US,41.2835,-70.0995,54.97,93,100,7.02,overcast clouds
45,Key West,US,24.5557,-81.7826,78.8,56,20,14.97,few clouds
46,Gazli,UZ,40.1333,63.45,48.31,60,10,6.2,clear sky
47,Torbay,CA,47.6666,-52.7314,30.76,72,39,8.01,scattered clouds
48,Port-Gentil,GA,-0.7193,8.7815,81.3,80,91,8.93,light rain
49,Panguipulli,CL,-39.6333,-72.3333,76.71,19,0,5.68,clear sky
50,Kamenka,RU,51.3223,42.7678,1.29,96,97,6.85,overcast clouds
51,Margate,GB,51.3813,1.3862,39.69,78,100,3.0,overcast clouds
52,Victoria,HK,22.2855,114.1577,68.38,87,30,3.0,scattered clouds
53,Temyasovo,RU,52.9933,58.1014,7.16,100,85,4.36,overcast clouds
54,Punta Arenas,CL,-53.15,-70.9167,64.51,45,40,23.02,scattered clouds
55,Tyristrand,NO,60.0837,10.0966,27.72,98,100,1.32,overcast clouds
56,Sidrolandia,BR,-20.9319,-54.9614,90.39,51,70,9.42,broken clouds
57,Ilulissat,GL,69.2167,-51.1,41.02,36,75,23.02,broken clouds
58,Wageningen,NL,51.9667,5.6667,33.1,90,90,5.75,overcast clouds
59,Camana,PE,-16.6228,-72.7111,72.57,66,98,8.05,overcast clouds
60,Dikson,RU,73.5069,80.5464,-2.45,84,100,16.28,overcast clouds
61,Nusaybin,TR,37.0778,41.2178,36.99,70,20,9.22,few clouds
62,Santo Antonio Do Ica,BR,-3.1022,-67.9397,87.66,68,100,3.6,overcast clouds
63,Desenzano Del Garda,IT,45.468,10.534,39.76,87,26,3.44,scattered clouds
64,Sao Filipe,CV,14.8961,-24.4956,76.06,70,2,14.56,clear sky
65,Obidos,BR,-1.9175,-55.5181,89.44,51,70,4.68,broken clouds
66,Paamiut,GL,61.994,-49.6678,33.33,91,100,8.7,overcast clouds
67,Bredasdorp,ZA,-34.5322,20.0403,70.29,75,81,16.46,light rain
68,Mariara,VE,10.2964,-67.7181,82.8,62,66,3.65,broken clouds
69,Leirvik,NO,59.7798,5.5005,39.61,70,75,13.8,broken clouds
70,East London,ZA,-33.0153,27.9116,71.2,89,97,9.51,light rain
71,Busselton,AU,-33.65,115.3333,61.09,80,78,12.1,broken clouds
72,Kyzyl-Suu,KG,42.3414,78.0056,28.8,60,100,7.05,overcast clouds
73,Muros,ES,42.7762,-9.0603,62.24,77,91,17.34,overcast clouds
74,Laguna,US,38.421,-121.4238,49.84,95,90,1.01,fog
75,Saint-Louis,SN,16.3333,-15.0,86.5,12,100,14.2,overcast clouds
76,Lebu,CL,-37.6167,-73.65,63.73,70,0,15.68,clear sky
77,Wajid,SO,3.8093,43.2471,89.15,29,95,10.98,overcast clouds
78,Zlitan,LY,32.4674,14.5687,60.69,40,10,2.01,clear sky
79,Nouadhibou,MR,20.931,-17.0347,70.9,58,0,9.46,clear sky
80,Narsaq,GL,60.9167,-46.05,48.42,54,100,16.87,overcast clouds
81,Manacapuru,BR,-3.2997,-60.6206,88.38,56,93,4.29,light rain
82,Birao,CF,10.2849,22.7882,78.87,20,85,5.73,overcast clouds
83,Ciudad Bolivar,VE,8.1222,-63.5497,89.4,52,98,8.81,overcast clouds
84,Koplik,AL,42.2136,19.4364,42.33,50,19,3.71,few clouds
85,Belmonte,BR,-15.8631,-38.8828,81.1,83,67,12.64,broken clouds
86,Ferrol,ES,43.4832,-8.2369,63.27,68,88,9.24,overcast clouds
87,Bathsheba,BB,13.2167,-59.5167,86.61,62,40,23.02,scattered clouds
88,Nadym,RU,65.5333,72.5167,22.24,95,100,17.6,light snow
89,Port-Cartier,CA,50.0334,-66.8654,16.75,75,100,18.63,light snow
90,Umm Lajj,SA,25.0213,37.2685,71.19,42,2,17.11,clear sky
91,Jamestown,US,42.097,-79.2353,27.99,81,90,10.0,light snow
92,Hambantota,LK,6.1241,81.1185,78.04,80,64,7.65,broken clouds
93,Mogadishu,SO,2.0371,45.3438,79.77,78,97,18.84,overcast clouds
94,De Aar,ZA,-30.6497,24.0123,62.38,77,40,14.97,thunderstorm with light rain
95,Surt,LY,31.2089,16.5887,59.85,46,41,2.68,scattered clouds
96,Grindavik,IS,63.8424,-22.4338,36.07,87,75,5.75,broken clouds
97,Cidreira,BR,-30.1811,-50.2056,76.44,61,2,15.82,clear sky
98,Hithadhoo,MV,-0.6,73.0833,81.84,73,98,4.83,overcast clouds
99,Carauari,BR,-4.8828,-66.8958,84.72,74,100,3.06,overcast clouds
100,Kodoli,IN,16.8833,74.2,67.01,64,0,3.69,clear sky
101,Ashqelon,IL,31.6693,34.5715,58.41,70,93,9.19,overcast clouds
102,Sept-Iles,CA,50.2001,-66.3821,17.06,71,90,10.0,light snow
103,Bardiyah,LY,31.7561,25.0865,58.41,70,0,10.47,clear sky
104,Kruisfontein,ZA,-34.0033,24.7314,67.89,88,100,11.23,light rain
105,Oparino,RU,59.8518,48.2783,-7.55,100,97,3.6,overcast clouds
106,Cayenne,GF,4.9333,-52.3333,77.04,92,90,5.99,heavy intensity rain
107,Joniskis,LT,56.2403,23.6153,11.32,92,59,5.75,broken clouds
108,Rundu,NA,-17.9333,19.7667,81.63,44,90,3.31,overcast clouds
109,Nema,RU,57.5067,50.5011,-17.7,100,59,3.62,broken clouds
110,Saldanha,ZA,-33.0117,17.9442,66.51,86,65,11.41,broken clouds
111,Bombay,IN,19.0144,72.8479,78.78,69,0,4.61,haze
112,Nanortalik,GL,60.1432,-45.2371,38.5,76,99,10.0,overcast clouds
113,Viedma,AR,-40.8135,-62.9967,85.71,15,0,9.73,clear sky
114,Touros,BR,-5.1989,-35.4608,86.9,62,47,13.91,scattered clouds
115,Vardo,NO,70.3705,31.1107,25.0,100,90,25.32,snow
116,Havoysund,NO,70.9963,24.6622,26.83,94,100,23.0,light snow
117,Bulancak,TR,40.9372,38.2291,33.62,93,75,5.75,light shower snow
118,Castro,BR,-24.7911,-50.0119,88.45,28,11,8.57,few clouds
119,Kashi,CN,39.4547,75.9797,29.32,43,95,1.28,overcast clouds
120,Puerto Del Rosario,ES,28.5004,-13.8627,71.35,78,20,3.44,few clouds
121,Bubaque,GW,11.2833,-15.8333,83.64,52,62,9.1,broken clouds
122,Atar,MR,20.5169,-13.0499,82.2,16,31,14.54,scattered clouds
123,Iqaluit,CA,63.7506,-68.5145,3.09,85,98,5.44,overcast clouds
124,Oneida,US,43.2001,-75.4663,35.53,75,90,11.99,overcast clouds
125,Atbasar,KZ,51.8,68.3333,31.84,92,100,15.3,overcast clouds
126,Peto,MX,20.1333,-88.9167,77.99,43,0,5.01,clear sky
127,Catamarca,AR,-28.4696,-65.7852,83.82,57,96,6.96,light rain
128,Souillac,MU,-20.5167,57.5167,79.36,85,100,13.13,overcast clouds
129,Khandbari,NP,27.3747,87.2039,49.08,63,24,3.44,few clouds
130,Takoradi,GH,4.8845,-1.7554,83.46,57,89,8.43,overcast clouds
131,Henties Bay,NA,-22.116,14.2845,67.86,73,0,10.87,clear sky
132,Vestmannaeyjar,IS,63.4427,-20.2734,36.59,75,0,23.02,clear sky
133,Marrakesh,MA,31.6315,-8.0083,69.87,52,75,4.61,broken clouds
134,Benghazi,LY,32.1167,20.0667,60.71,58,7,6.64,clear sky
135,Hofn,IS,64.2539,-15.2082,28.94,68,9,15.97,clear sky
136,Chapleau,CA,47.8405,-83.4034,5.86,82,100,8.21,overcast clouds
137,Coihaique,CL,-45.5752,-72.0662,83.01,34,0,11.5,clear sky
138,Chapais,CA,49.7834,-74.8492,11.98,88,100,3.53,overcast clouds
139,Tromso,NO,69.6496,18.957,25.38,93,90,3.0,shower snow
140,Santa Maria,BR,-29.6842,-53.8069,89.74,35,91,4.7,overcast clouds
141,Itarema,BR,-2.9248,-39.9167,88.25,57,22,17.47,few clouds
142,Qunduz,AF,36.729,68.857,52.83,65,78,4.23,broken clouds
143,Kudahuvadhoo,MV,2.6708,72.8944,82.58,73,73,11.18,broken clouds
144,Mpongwe,ZM,-13.5091,28.155,64.92,95,100,2.75,overcast clouds
145,Troitskoye,RU,52.9821,84.6757,12.0,93,6,5.41,clear sky
146,Saint-Paul,RE,-21.0096,55.2707,77.11,81,100,9.57,overcast clouds
147,Cockburn Town,TC,21.4612,-71.1419,82.36,65,20,9.22,few clouds
148,Giyani,ZA,-23.3025,30.7187,80.33,56,98,6.38,overcast clouds
149,Stornoway,GB,58.2093,-6.3865,40.96,85,75,1.99,broken clouds
150,Adre,TD,13.4667,22.2,73.85,20,18,9.51,few clouds
151,Nchelenge,ZM,-9.3451,28.734,70.36,87,100,8.57,overcast clouds
152,Saint-Pierre,RE,-21.3393,55.4781,76.68,88,99,0.0,overcast clouds
153,Faya,SA,18.3851,42.4509,55.92,83,16,5.53,few clouds
154,Karaton,ID,-6.3424,106.1045,77.16,91,83,3.31,broken clouds
155,Lagoa,PT,39.05,-27.9833,59.94,61,78,30.13,broken clouds
156,Kjollefjord,NO,70.9457,27.3465,26.65,86,75,23.02,light shower snow
157,Vwawa,TZ,-9.1167,32.9333,66.43,75,84,4.25,light rain
158,Vila Velha,BR,-20.3297,-40.2925,84.15,81,20,10.0,few clouds
159,Opatija,HR,45.3392,14.3083,45.18,69,35,5.48,scattered clouds
160,Dalbandin,PK,28.8947,64.4101,66.42,29,14,2.19,few clouds
161,Tapa,EE,59.2606,25.9586,21.38,83,69,4.45,broken clouds
162,Youghal,IE,51.95,-7.8506,51.67,100,100,17.74,overcast clouds
163,Varkkallai,IN,8.7341,76.7067,82.18,76,9,0.16,clear sky
164,Machico,PT,32.7,-16.7667,72.72,80,20,9.22,few clouds
165,Upernavik,GL,72.7868,-56.1549,22.98,69,66,8.72,broken clouds
166,Muisne,EC,0.6,-80.0333,80.71,81,100,8.25,overcast clouds
167,Pontypool,GB,51.7011,-3.0444,43.07,89,100,5.75,overcast clouds
168,Hwange,ZW,-18.3693,26.5019,68.34,97,100,3.98,overcast clouds
169,Kharan,PK,28.5833,65.4167,68.0,29,3,3.87,clear sky
170,Agirish,RU,61.9247,63.0231,-5.46,96,100,4.99,overcast clouds
171,Tasiilaq,GL,65.6145,-37.6368,17.24,54,2,5.08,clear sky
172,Maldonado,UY,-34.6667,-54.9167,75.22,32,0,14.03,clear sky
173,Kovur,IN,14.4833,79.9833,68.81,69,0,2.55,clear sky
174,Tabou,CI,4.423,-7.3528,83.66,61,63,8.05,broken clouds
175,Olafsvik,IS,64.8945,-23.7142,34.03,75,48,14.16,scattered clouds
176,Castrillon,ES,43.3979,-6.7922,60.21,80,5,4.63,clear sky
177,Troitsko-Pechorsk,RU,62.7084,56.1964,-3.12,100,99,1.39,overcast clouds
178,Namibe,AO,-15.1961,12.1522,72.05,70,85,14.52,overcast clouds
179,Ikot Ekpene,NG,5.1794,7.7108,89.64,33,25,2.98,scattered clouds
180,Comodoro Rivadavia,AR,-45.8667,-67.5,67.86,45,0,17.27,clear sky
181,Turukhansk,RU,65.8167,87.9833,2.59,94,100,18.1,light snow
182,Berea,US,41.3662,-81.8543,30.76,66,90,3.0,light snow
183,Astolfo Dutra,BR,-21.3153,-42.8622,86.67,62,81,4.47,broken clouds
184,Mulchen,CL,-37.7167,-72.2333,89.46,10,0,5.19,clear sky
185,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,93,40,1.99,scattered clouds
186,Rocha,UY,-34.4833,-54.3333,78.78,40,0,13.38,clear sky
187,Wattegama,LK,6.7989,81.4808,74.37,83,62,3.51,broken clouds
188,Ponta Do Sol,PT,32.6667,-17.1,72.72,83,18,8.3,few clouds
189,Caravelas,BR,-17.7125,-39.2481,79.0,89,71,11.05,broken clouds
190,Matagami,CA,49.7502,-77.6328,8.71,85,75,10.36,light snow
191,Ekibastuz,KZ,51.6667,75.3667,31.64,78,99,15.99,snow
192,Panorama,GR,40.5878,23.0315,37.08,49,20,1.99,few clouds
193,Awbari,LY,26.5921,12.7805,56.12,24,100,4.34,overcast clouds
194,Arraial Do Cabo,BR,-22.9661,-42.0278,85.86,62,0,13.8,clear sky
195,Codrington,AU,-38.2667,141.9667,48.04,88,56,4.41,broken clouds
196,Callander,GB,56.2441,-4.2164,35.56,97,100,2.15,snow
197,Honningsvag,NO,70.9821,25.9704,26.35,93,75,21.85,light rain and snow
198,Zychlin,PL,52.244,19.6261,28.22,67,50,4.94,scattered clouds
199,Sisimiut,GL,66.9395,-53.6735,30.76,66,95,12.44,overcast clouds
200,Chiredzi,ZW,-21.05,31.6667,72.18,93,99,1.57,light rain
201,Fougeres,FR,48.35,-1.2,31.68,64,100,9.46,overcast clouds
202,Chala,TZ,-7.5833,31.2667,64.11,73,95,1.97,overcast clouds
203,Kristinehamn,SE,59.3098,14.1081,27.5,87,32,5.06,scattered clouds
204,Puksoozero,RU,62.5903,40.6066,10.54,95,100,6.11,light snow
205,Nyuksenitsa,RU,60.4128,44.2397,-6.54,100,98,4.0,overcast clouds
206,Iaciara,BR,-14.0958,-46.6317,79.72,80,61,4.56,light rain
207,Ushtobe,KZ,45.2514,77.9838,39.6,56,94,5.41,overcast clouds
208,Bambous Virieux,MU,-20.3428,57.7575,79.21,83,100,15.52,overcast clouds
209,Shelburne,CA,44.0787,-80.2041,28.24,87,88,19.24,light snow
210,Yar-Sale,RU,66.8333,70.8333,14.68,94,100,13.0,overcast clouds
211,Hamilton,US,39.1834,-84.5333,36.19,51,1,5.01,clear sky
212,Abha,SA,18.2164,42.5053,55.65,88,0,5.75,clear sky
213,Aden,YE,12.7794,45.0367,77.13,69,49,7.07,scattered clouds
214,Titlagarh,IN,20.3,83.15,59.27,37,0,1.83,clear sky
215,Brandfort,ZA,-28.7001,26.4597,62.49,75,80,11.1,light rain
216,Douglas,US,41.3,-96.167,42.01,48,1,4.0,clear sky
217,Saint George,US,37.1041,-113.5841,55.54,75,1,0.0,clear sky
218,Clyde River,CA,70.4692,-68.5914,10.08,95,100,2.42,snow
219,Coquimbo,CL,-29.9533,-71.3436,67.73,68,20,13.8,few clouds
220,Aswan,EG,24.0934,32.907,60.17,37,36,11.39,scattered clouds
221,Kavaratti,IN,10.5669,72.642,79.9,60,43,3.36,scattered clouds
222,Benguela,AO,-12.5763,13.4055,78.37,68,85,8.61,overcast clouds
223,Saint-Francois,FR,46.4154,3.9054,31.44,98,90,4.61,fog
224,Toksovo,RU,60.1532,30.5165,9.86,73,33,5.3,scattered clouds
225,Ati,TD,13.2154,18.3353,80.51,16,0,11.07,clear sky
226,Minsk,BY,53.9,27.5667,11.95,90,94,7.76,overcast clouds
227,Boa Vista,BR,2.8197,-60.6733,91.78,48,100,7.11,overcast clouds
228,Buraydah,SA,26.326,43.975,57.52,23,75,5.88,broken clouds
229,Kapoeta,SS,4.7717,33.5903,86.45,40,90,7.05,overcast clouds
230,Kozhevnikovo,RU,56.2589,83.9714,4.24,93,18,5.93,few clouds
231,Galle,LK,6.0367,80.217,76.96,86,60,3.71,broken clouds
232,Igrim,RU,63.1906,64.4162,1.17,97,100,4.59,overcast clouds
233,Mao,ES,39.8885,4.2658,55.96,88,75,3.44,broken clouds
234,Rudnichnyy,RU,59.617,52.4703,-9.35,99,83,4.61,broken clouds
235,Jalu,LY,29.0331,21.5482,58.41,38,85,2.51,overcast clouds
236,Sarakhs,IR,36.5449,61.1577,55.02,50,0,10.89,clear sky
237,Bereda,ES,43.2686,-7.5406,58.91,48,35,7.47,scattered clouds
238,Zabid,YE,14.1951,43.3152,78.75,68,22,2.91,few clouds
239,Derzhavinsk,KZ,51.1,66.3167,31.68,90,100,15.64,overcast clouds
