City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
240,Altay,CN,47.8667,88.1167,18.32,59,0,8.86,clear sky
241,Luderitz,NA,-26.6481,15.1594,67.69,71,0,9.69,clear sky
242,Barranca,PE,-10.75,-77.7667,73.11,68,47,9.98,scattered clouds
243,La Mana,EC,-0.9333,-79.2167,94.89,94,98,2.19,light rain
244,Santa Cruz,BO,-17.8,-63.1667,83.66,74,75,2.3,broken clouds
245,Busayra,JO,30.7376,35.6078,45.27,63,1,5.12,clear sky
246,Tripoli,LY,32.8752,13.1875,60.93,41,18,2.71,few clouds
247,Aktau,KZ,43.65,51.2,32.58,69,58,13.11,broken clouds
248,Sanford,US,28.8006,-81.2731,60.19,75,1,4.0,clear sky
249,Vilhena,BR,-12.7406,-60.1458,73.9,95,100,4.79,light rain
250,Carnarvon,AU,-24.8667,113.6333,71.67,83,40,19.57,scattered clouds
251,Medenychi,UA,49.4305,23.7507,25.41,93,97,6.62,overcast clouds
252,Santiago Del Estero,AR,-27.7951,-64.2615,94.37,35,88,14.27,overcast clouds
253,Rawson,AR,-43.3002,-65.1023,76.59,34,25,18.28,scattered clouds
254,Sar-E Pul,AF,35.8333,66.1667,43.52,86,98,1.59,overcast clouds
255,Nisia Floresta,BR,-6.0911,-35.2086,86.81,57,65,13.33,broken clouds
256,Maragogi,BR,-9.0122,-35.2225,84.06,68,100,13.65,overcast clouds
257,Hargeysa,SO,9.56,44.065,61.7,74,29,11.21,scattered clouds
258,Znamenskoye,RU,57.1281,73.8282,26.33,87,100,16.87,overcast clouds
259,Siavonga,ZM,-16.5382,28.7088,74.73,87,100,1.16,moderate rain
260,Muravlenko,RU,63.7898,74.523,21.7,91,100,23.38,overcast clouds
261,Jalingo,NG,8.8833,11.3667,85.8,20,31,5.77,scattered clouds
262,Tahta,EG,26.7693,31.5021,56.97,50,3,7.83,clear sky
263,Chicama,PE,-7.8447,-79.1469,66.74,61,16,9.55,few clouds
264,Arlit,NE,18.7369,7.3853,74.7,11,87,8.16,overcast clouds
265,Marsabit,KE,2.3284,37.9899,67.51,76,100,11.16,overcast clouds
266,Tefe,BR,-3.3542,-64.7114,88.83,62,100,2.98,moderate rain
267,Bandarbeyla,SO,9.4942,50.8122,77.86,72,32,16.69,scattered clouds
268,Manoel Urbano,BR,-8.8389,-69.2597,75.24,97,100,3.38,overcast clouds
269,Vestmanna,FO,62.1564,-7.1664,31.12,86,87,6.91,overcast clouds
270,Yushala,RU,57.0761,64.2601,13.75,92,100,9.89,overcast clouds
271,Tytuvenai,LT,55.6,23.2,10.31,94,8,3.74,clear sky
272,Barcelos,PT,41.5388,-8.6151,62.85,78,57,7.43,broken clouds
273,Umm Kaddadah,SD,13.6017,26.6876,68.23,15,5,13.96,clear sky
274,Plouzane,FR,48.3833,-4.6167,48.07,84,0,16.11,clear sky
275,Mizdah,LY,31.4451,12.9801,53.67,31,58,5.84,broken clouds
276,Villa Carlos Paz,AR,-31.4241,-64.4978,80.89,33,100,4.0,overcast clouds
277,Mwene-Ditu,CD,-7.0,23.45,68.9,93,100,2.89,light rain
278,Penaflor,CL,-33.6167,-70.9167,91.51,20,45,9.91,scattered clouds
279,Raga,SS,8.4596,25.678,79.11,23,43,4.9,scattered clouds
280,Qandala,SO,11.472,49.8728,76.32,73,69,4.99,broken clouds
281,Richards Bay,ZA,-28.783,32.0377,70.09,96,63,7.27,heavy intensity rain
282,Aksu,CN,41.1231,80.2644,27.21,45,71,3.38,broken clouds
283,Sur,OM,22.5667,59.5289,73.33,61,17,2.48,few clouds
284,Thompson,CA,55.7435,-97.8558,-22.77,95,38,2.44,scattered clouds
285,Sylacauga,US,33.1732,-86.2516,52.81,66,1,6.91,clear sky
286,Zaranj,AF,30.9667,61.8833,64.22,25,54,9.82,broken clouds
287,Dingle,PH,10.9995,122.6711,74.41,91,100,5.88,overcast clouds
288,Tikamgarh,IN,24.745,78.8333,57.85,34,0,4.97,clear sky
289,Koudougou,BF,12.25,-2.3667,89.26,12,86,12.08,overcast clouds
290,Zaraza,VE,9.3503,-65.3245,89.96,47,77,6.89,broken clouds
291,Kokkola,FI,63.8385,23.1307,19.92,94,90,1.99,light shower snow
292,Kem,RU,64.9555,34.5793,17.58,77,100,15.75,overcast clouds
293,Ipixuna,BR,-1.7625,-48.8043,82.35,43,70,6.62,broken clouds
294,Ivybridge,GB,50.3904,-3.9191,48.83,91,100,8.48,light rain
295,Havre-Saint-Pierre,CA,50.2334,-63.5986,17.92,69,88,15.08,overcast clouds
296,Kourou,GF,5.1552,-52.6478,77.05,98,100,9.53,moderate rain
297,Massakory,TD,12.996,15.7293,80.38,16,1,11.97,clear sky
298,Vila Franca Do Campo,PT,37.7167,-25.4333,60.19,73,95,16.55,overcast clouds
299,Dakoro,NE,14.5106,6.765,76.19,17,45,10.65,scattered clouds
300,Chimoio,MZ,-19.1164,33.4833,70.02,93,85,2.77,moderate rain
301,Cordele,US,31.9635,-83.7824,56.1,58,1,9.22,clear sky
302,Bam,IR,29.106,58.357,61.11,40,33,7.09,scattered clouds
303,Salalah,OM,17.0151,54.0924,75.29,73,0,2.3,clear sky
304,Shiraz,IR,29.6036,52.5388,51.4,39,91,4.45,overcast clouds
305,Pisco,PE,-13.7,-76.2167,72.01,83,20,11.5,few clouds
306,Brae,GB,60.3964,-1.353,40.91,79,100,11.43,overcast clouds
307,Ostrovnoy,RU,68.0531,39.5131,20.12,91,100,7.18,overcast clouds
308,Lakselv,NO,70.0513,24.9718,29.75,93,90,20.71,snow
309,Xuddur,SO,4.1213,43.8894,86.0,30,100,11.23,overcast clouds
310,Goderich,CA,43.7501,-81.7165,29.91,67,100,28.03,overcast clouds
311,Fairmont,US,39.4851,-80.1426,38.39,59,84,3.0,broken clouds
312,Sinnamary,GF,5.3833,-52.95,75.29,96,100,8.66,moderate rain
313,Mahanoro,MG,-19.9,48.8,79.38,91,93,11.25,overcast clouds
314,San Andres,CO,12.5847,-81.7006,84.22,74,20,5.75,few clouds
315,Omboue,GA,-1.5746,9.2618,80.17,86,98,7.74,light rain
316,Pangnirtung,CA,66.1451,-65.7125,17.6,79,90,8.05,light snow
317,Joue-Les-Tours,FR,47.3522,0.6691,32.34,93,100,5.75,overcast clouds
318,Camacha,PT,33.0833,-16.3333,67.53,83,40,11.5,scattered clouds
319,Mangan,IN,27.5167,88.5333,50.32,44,19,6.11,few clouds
320,Bousso,TD,10.4795,16.7117,85.69,20,19,7.25,few clouds
321,Shubarkuduk,KZ,49.1447,56.4872,22.66,83,100,5.84,overcast clouds
322,Sabha,LY,27.0377,14.4283,54.86,26,100,2.33,overcast clouds
323,Santo Tomas,PH,14.1079,121.1414,77.25,93,100,3.27,overcast clouds
324,Mehamn,NO,71.0357,27.8492,26.78,86,75,23.02,light shower snow
325,Ulu-Telyak,RU,54.9086,56.9669,1.98,99,100,2.66,overcast clouds
326,Kutum,SD,14.2,24.6667,66.11,18,3,10.58,clear sky
327,Ugoofaaru,MV,5.6667,73.0,81.23,76,65,10.96,broken clouds
328,Saint-Joseph,RE,-21.3667,55.6167,75.58,83,97,9.06,overcast clouds
329,Neuquen,AR,-38.9516,-68.0591,84.09,32,0,6.91,clear sky
330,Sayyan,YE,15.1718,44.3244,56.34,32,4,3.42,clear sky
331,Puerto Ayacucho,VE,5.6639,-67.6236,91.18,48,60,2.98,broken clouds
332,Krasnovishersk,RU,60.4078,57.082,0.77,99,98,2.44,overcast clouds
333,Manono,CD,-7.3,27.4167,74.01,91,98,1.03,overcast clouds
334,Semey,KZ,50.4111,80.2275,22.82,81,40,17.05,scattered clouds
335,Teeli,RU,51.0333,90.2333,0.64,88,14,2.71,few clouds
336,Atocha,BO,-20.9333,-66.2333,50.52,74,100,9.84,overcast clouds
337,Somovo,RU,51.741,39.3665,1.9,85,90,11.18,light snow
338,Tallahassee,US,30.4383,-84.2807,57.92,63,1,1.99,clear sky
339,Klaksvik,FO,62.2266,-6.589,32.92,66,96,15.73,overcast clouds
340,Damavand,IR,35.7178,52.065,35.44,66,1,4.14,clear sky
341,Saint Anthony,US,45.0205,-93.218,21.31,75,90,4.0,overcast clouds
342,Rameswaram,IN,9.2833,79.3,79.09,68,17,15.7,few clouds
343,Mandiana,GN,10.6333,-8.6833,91.29,12,60,8.61,broken clouds
344,Xai-Xai,MZ,-25.0519,33.6442,80.22,63,87,8.48,overcast clouds
345,Berlevag,NO,70.8578,29.0864,23.0,93,75,24.16,light shower snow
346,Malegaon,IN,20.55,74.5333,71.64,39,40,3.74,scattered clouds
347,Cap-Aux-Meules,CA,47.3821,-61.8597,30.25,69,75,14.97,broken clouds
348,Krasnoselkup,RU,65.7,82.4667,7.0,89,100,24.18,overcast clouds
349,Manavalakurichi,IN,8.1333,77.3,82.49,78,40,7.52,scattered clouds
350,Trojes,AL,41.756,19.962,28.89,63,5,6.69,clear sky
351,Marsh Harbour,BS,26.5412,-77.0636,71.58,66,74,20.78,broken clouds
352,Irece,BR,-11.3042,-41.8558,82.78,54,73,7.14,broken clouds
353,Eregli,TR,37.5133,34.0467,26.22,50,43,2.39,scattered clouds
354,Dagana,MR,16.5165,-15.5068,89.8,15,100,13.76,overcast clouds
355,Cap Malheureux,MU,-19.9842,57.6142,79.47,82,99,7.0,overcast clouds
356,Luena,AO,-11.7833,19.9167,63.68,95,100,1.79,overcast clouds
357,Jaisalmer,IN,26.9147,70.9181,69.19,38,3,4.27,clear sky
358,Palora,EC,-1.7,-77.9333,78.78,55,86,3.38,overcast clouds
359,Guaruja,BR,-23.9931,-46.2564,97.16,50,0,1.99,clear sky
360,Darnah,LY,32.767,22.6367,58.71,73,75,7.18,broken clouds
361,Bestobe,KZ,52.4994,73.0975,33.42,90,100,11.63,overcast clouds
362,Phalodi,IN,27.1333,72.3667,66.54,32,1,3.02,clear sky
363,Rio Grande,BR,-32.035,-52.0986,79.95,60,63,15.35,broken clouds
364,Bar Harbor,US,44.3876,-68.2039,47.91,90,90,8.01,mist
365,Hurghada,EG,27.2574,33.8129,64.44,39,0,17.27,clear sky
366,Afyonkarahisar,TR,38.75,30.6667,10.85,89,11,0.58,few clouds
367,Mercedes,AR,-34.6515,-59.4307,92.64,19,0,7.4,clear sky
368,Quatre Cocos,MU,-20.2078,57.7625,79.09,83,100,14.5,light rain
369,Kadoma,JP,34.7333,135.5833,44.58,64,76,3.87,broken clouds
370,Solnechnoye,RU,43.276,46.507,22.03,71,100,11.81,light snow
371,Burgos,ES,42.3394,-3.7079,50.41,81,40,6.91,scattered clouds
372,Rostock,DE,54.0887,12.1405,31.95,88,100,7.29,overcast clouds
373,Saint-Augustin,CA,51.226,-58.6502,11.86,68,3,3.36,clear sky
374,Mitsamiouli,KM,-11.3847,43.2844,82.45,73,62,5.79,broken clouds
375,Alta Floresta,BR,-9.8756,-56.0861,89.42,66,75,3.44,broken clouds
376,Usinsk,RU,65.9939,57.5281,-5.01,99,100,5.5,light snow
377,Uni,RU,57.7535,51.4923,-20.09,100,44,3.91,scattered clouds
378,Lalsot,IN,26.5667,76.3333,59.67,34,5,4.94,clear sky
379,Isla Mujeres,MX,21.2311,-86.731,77.16,59,71,13.22,broken clouds
380,Zavodoukovsk,RU,56.5042,66.5515,27.23,96,100,10.09,light snow
381,Belyy Yar,RU,53.6039,91.3903,4.89,71,90,0.0,fog
382,Praia,CV,14.9215,-23.5087,81.14,57,20,18.41,few clouds
383,Tamandare,BR,-8.7597,-35.1047,83.86,68,100,11.9,overcast clouds
384,Oshawa,CA,43.9001,-78.8496,32.41,64,90,19.57,overcast clouds
385,Salinas,US,36.6777,-121.6555,58.82,83,90,16.11,mist
386,Pergamino,AR,-33.89,-60.5736,93.25,19,10,8.1,clear sky
387,Herat,AF,34.5,62.0,47.7,22,0,3.56,clear sky
388,Bollnas,SE,61.3482,16.3946,20.39,85,55,9.4,broken clouds
389,Ancud,CL,-41.8697,-73.8203,82.22,68,4,7.78,clear sky
390,Husavik,IS,66.0449,-17.3389,17.51,87,24,9.69,few clouds
391,Harper,LR,4.375,-7.7169,83.91,63,54,8.75,broken clouds
392,Sucua,EC,-2.4667,-78.1667,79.54,69,75,5.75,light rain
393,Tekeli,KZ,44.83,78.8239,32.02,59,100,7.25,overcast clouds
394,Teguldet,RU,57.3064,88.1667,1.15,93,92,10.29,overcast clouds
395,Senekal,ZA,-28.3197,27.6208,59.9,84,66,20.4,moderate rain
396,Rognedino,RU,53.8015,33.5576,12.18,90,100,9.01,overcast clouds
397,Swellendam,ZA,-34.0226,20.4417,68.38,76,97,12.8,light rain
398,Sioux Lookout,CA,50.1001,-91.917,1.78,78,75,2.3,light snow
399,Corinth,GR,37.9407,22.9573,50.41,72,95,3.58,overcast clouds
400,Boffa,GN,10.1667,-14.0333,88.5,37,58,8.79,broken clouds
401,Bossangoa,CF,6.4926,17.4552,86.31,25,4,4.34,clear sky
402,Kitgum,UG,3.2783,32.8867,83.19,35,97,8.7,overcast clouds
403,Bayevo,RU,53.2833,80.7667,15.28,96,54,8.52,broken clouds
404,Ninotsminda,GE,41.2646,43.5916,-0.62,84,58,6.06,broken clouds
405,Karasjok,NO,69.4719,25.5112,24.91,96,99,10.42,overcast clouds
406,Lethem,GY,3.3803,-59.7968,93.16,46,97,11.39,light rain
407,Talitsy,RU,56.5289,42.3344,-8.81,93,83,5.77,broken clouds
408,Nurota,UZ,40.5614,65.6886,41.09,57,43,1.45,scattered clouds
409,Husum,DE,54.4858,9.0524,37.89,80,100,6.51,overcast clouds
410,Borborema,BR,-21.6197,-49.0736,91.67,39,9,7.83,clear sky
411,Marawi,PH,7.9986,124.2928,66.65,94,70,0.98,broken clouds
412,Hobyo,SO,5.3505,48.5268,79.43,76,61,15.32,broken clouds
413,Kochinda,IN,21.7333,84.35,56.34,35,0,2.28,clear sky
414,Timra,SE,62.487,17.3257,15.67,83,0,3.44,clear sky
415,Vendome,FR,47.8,1.0667,32.29,69,100,5.55,overcast clouds
416,Soyo,AO,-6.1349,12.3689,79.38,86,67,10.27,light rain
417,Taywarah,AF,33.35,64.4167,34.93,77,29,4.0,scattered clouds
418,Quepos,CR,9.4236,-84.1652,94.53,71,39,5.64,scattered clouds
419,Walvis Bay,NA,-22.9575,14.5053,70.75,56,0,17.27,clear sky
420,Staryy Nadym,RU,65.6118,72.6842,21.88,95,100,17.85,light snow
421,Marathon,US,44.9,-89.7668,12.13,70,1,3.44,clear sky
422,Bitkine,TD,11.9801,18.2138,82.76,18,43,7.94,scattered clouds
423,Beloha,MG,-25.1667,45.05,73.31,84,100,10.29,overcast clouds
424,Halifax,CA,44.6453,-63.5724,42.22,86,100,11.99,overcast clouds
425,Camabatela,AO,-8.1881,15.375,65.79,95,100,0.83,light rain
426,Pratapgarh,IN,24.0333,74.7833,63.77,30,0,1.03,clear sky
427,Termoli,IT,41.9888,14.9895,50.34,74,74,5.61,broken clouds
428,Buta,CD,2.7858,24.73,82.44,40,93,2.53,overcast clouds
429,Gangawati,IN,15.4333,76.5333,69.66,47,2,4.45,clear sky
430,Requena,ES,39.4883,-1.1004,50.13,76,33,2.89,scattered clouds
431,Malanje,AO,-9.5402,16.341,67.73,93,100,3.04,light rain
432,Puerto Madryn,AR,-42.7692,-65.0385,85.96,21,9,15.03,clear sky
433,Yarmouth,US,41.7057,-70.2286,57.31,96,75,5.01,broken clouds
434,Salaga,GH,8.5508,-0.5188,97.3,12,11,6.93,few clouds
435,Sinazongwe,ZM,-17.2614,27.4618,71.31,96,98,3.78,heavy intensity rain
436,Porto Santo,PT,33.072,-16.3415,70.3,83,40,13.8,scattered clouds
437,Soroti,UG,1.7146,33.6111,80.89,42,100,13.06,overcast clouds
438,Tabas,IR,33.5959,56.9244,54.43,21,0,5.55,clear sky
439,Bonga,ET,7.2833,36.2333,68.05,74,87,0.36,overcast clouds
440,Saint-Georges,GD,12.0564,-61.7485,85.68,70,20,23.02,few clouds
441,Miandrivazo,MG,-19.5167,45.4667,82.29,64,59,10.0,broken clouds
442,Rairangpur,IN,22.2676,86.1751,57.22,41,0,2.89,clear sky
443,Acari,PE,-15.4311,-74.6158,80.08,48,90,10.25,overcast clouds
444,Valdosta,US,30.8327,-83.2785,57.69,65,1,5.75,clear sky
445,Porto Novo,BJ,6.4965,2.6036,85.82,40,11,8.97,few clouds
446,Kismayo,SO,-0.3582,42.5454,80.33,79,98,10.18,overcast clouds
447,Jumla,NP,29.2747,82.1838,33.21,64,6,3.27,clear sky
448,Sorkjosen,NO,69.8,20.9333,15.8,92,90,4.61,light shower snow
449,Parana,AR,-31.732,-60.5238,97.57,36,100,9.84,overcast clouds
450,Faro,PT,37.0194,-7.9322,60.58,100,75,12.66,broken clouds
451,Taltal,CL,-25.4,-70.4833,67.84,73,93,4.16,overcast clouds
452,Usogorsk,RU,63.4106,48.6872,-9.65,99,90,2.77,overcast clouds
453,Yenagoa,NG,4.9247,6.2642,90.81,30,39,3.22,scattered clouds
454,General Pico,AR,-35.6566,-63.7568,85.1,38,0,6.38,clear sky
455,Kovdor,RU,67.5662,30.4758,7.95,87,100,8.9,overcast clouds
456,Clarence Town,AU,-32.5833,151.7833,74.86,95,100,3.36,light rain
457,Piacabucu,BR,-10.4056,-36.4344,83.21,71,97,14.85,overcast clouds
458,Coruripe,BR,-10.1256,-36.1756,83.48,70,100,16.75,overcast clouds
459,Calama,CL,-22.4667,-68.9333,68.49,42,75,19.57,broken clouds
460,Harsin,IR,34.2721,47.5861,38.21,60,9,4.05,clear sky
461,Bonthe,SL,7.5264,-12.505,84.25,43,80,10.87,broken clouds
462,Pedernales,DO,18.0384,-71.744,83.52,60,32,4.38,scattered clouds
463,Mezen,RU,65.8522,44.24,7.66,96,100,5.59,overcast clouds
464,Mahibadhoo,MV,3.7833,72.9667,82.31,73,90,11.92,overcast clouds
465,Douentza,ML,14.9951,-2.9517,81.55,10,100,6.89,overcast clouds
466,Makat,KZ,47.6469,53.3463,31.86,74,100,14.5,overcast clouds
467,Upington,ZA,-28.4478,21.2561,75.58,53,20,3.44,few clouds
468,Pueblo Bello,CO,8.2041,-76.526,82.9,67,85,4.23,overcast clouds
469,Tiznit,MA,29.5833,-9.5,69.12,38,16,6.91,few clouds
470,Verkhnyaya Inta,RU,65.9811,60.3094,-2.83,98,98,6.29,overcast clouds
471,Roros,NO,62.5747,11.3842,19.24,86,90,2.3,overcast clouds
472,Isiro,CD,2.7739,27.616,78.62,48,100,0.74,overcast clouds
473,Arrah,IN,25.5667,84.6667,51.69,35,1,2.82,clear sky
474,Gao,ML,16.6362,1.637,78.15,12,83,8.5,broken clouds
475,Amot,NO,59.5714,7.9877,18.77,97,100,3.09,overcast clouds
476,La Loma,PA,8.1667,-80.6333,87.6,66,70,1.25,broken clouds
477,Rzeszow,PL,50.0413,21.999,25.63,86,40,4.61,light snow
478,Colesberg,ZA,-30.72,25.0972,68.54,51,91,16.28,overcast clouds
479,Veraval,IN,20.9,70.3667,70.61,66,12,7.96,few clouds
480,Callaway,US,30.153,-85.5699,58.98,57,1,4.0,clear sky
481,Itaituba,BR,-4.2761,-55.9836,93.36,62,40,10.36,scattered clouds
